/opt/slurm/data/slurmd/job45202521/slurm_script: line 16: :
singularity exec --nv \
	    --overlay /scratch/da3257/demo/my_pytorch.ext3:ro \
	    /scratch/work/public/singularity/cuda11.6.124-cudnn8.4.0.27-devel-ubuntu20.04.4.sif\
	    /bin/bash -c "source /ext3/env.sh; python resnet18_hw2.py --print_stat True --checkpoint ./checkpoint/sgd/resnet18-checkpoint_epoch_20_test-accuracy_88.34.pth"
: No such file or directory
/ext3/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/ext3/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Files already downloaded and verified
Files already downloaded and verified

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Accuracy of the network on the cifar test testset: 93 %
Epoch 336, Loss: 0.17855316987427908, Accuracy: 94.16%
Accuracy of the network on the cifar test testset: 93 %
Epoch 337, Loss: 0.1764796718459605, Accuracy: 94.182%
Accuracy of the network on the cifar test testset: 93 %
Epoch 338, Loss: 0.17636040613398224, Accuracy: 94.17%
Accuracy of the network on the cifar test testset: 93 %
Epoch 339, Loss: 0.1771959602223028, Accuracy: 94.222%
Accuracy of the network on the cifar test testset: 93 %
Epoch 340, Loss: 0.17675427483666278, Accuracy: 94.186%
Accuracy of the network on the cifar test testset: 94 %
Epoch 341, Loss: 0.17366088705751903, Accuracy: 94.296%
Accuracy of the network on the cifar test testset: 93 %
Epoch 342, Loss: 0.17259468861362515, Accuracy: 94.312%
Accuracy of the network on the cifar test testset: 93 %
Epoch 343, Loss: 0.16838430425585688, Accuracy: 94.404%
Accuracy of the network on the cifar test testset: 92 %
Epoch 344, Loss: 0.1652556525643372, Accuracy: 94.548%
Accuracy of the network on the cifar test testset: 94 %
Epoch 345, Loss: 0.16831260359348238, Accuracy: 94.414%
Accuracy of the network on the cifar test testset: 93 %
Epoch 346, Loss: 0.16610070386582323, Accuracy: 94.6%
Accuracy of the network on the cifar test testset: 94 %
Epoch 347, Loss: 0.1648443976269506, Accuracy: 94.664%
Accuracy of the network on the cifar test testset: 94 %
Epoch 348, Loss: 0.16245991563248208, Accuracy: 94.66%
Accuracy of the network on the cifar test testset: 93 %
Epoch 349, Loss: 0.164221827884007, Accuracy: 94.668%
Accuracy of the network on the cifar test testset: 93 %
Epoch 350, Loss: 0.16248354330049147, Accuracy: 94.558%
Accuracy of the network on the cifar test testset: 93 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 351, Loss: 0.16110124786758362, Accuracy: 94.73%
Accuracy of the network on the cifar test testset: 93 %
Epoch 352, Loss: 0.16098676897261455, Accuracy: 94.746%
Accuracy of the network on the cifar test testset: 93 %
Epoch 353, Loss: 0.1627568183728801, Accuracy: 94.636%
Accuracy of the network on the cifar test testset: 94 %
Epoch 354, Loss: 0.15859561478314194, Accuracy: 94.762%
Accuracy of the network on the cifar test testset: 93 %
Epoch 355, Loss: 0.15675650395052818, Accuracy: 94.846%
Accuracy of the network on the cifar test testset: 94 %
Epoch 356, Loss: 0.15614265071042358, Accuracy: 94.926%
Accuracy of the network on the cifar test testset: 93 %
Epoch 357, Loss: 0.15548495803495196, Accuracy: 94.978%
Accuracy of the network on the cifar test testset: 93 %
Epoch 358, Loss: 0.15943527194049656, Accuracy: 94.73%
Accuracy of the network on the cifar test testset: 92 %
Epoch 359, Loss: 0.15667690041348759, Accuracy: 94.842%
Accuracy of the network on the cifar test testset: 93 %
Epoch 360, Loss: 0.15294347623425067, Accuracy: 94.974%
Accuracy of the network on the cifar test testset: 93 %
Epoch 361, Loss: 0.15499961604852505, Accuracy: 94.85%
Accuracy of the network on the cifar test testset: 93 %
Epoch 362, Loss: 0.14792019519430902, Accuracy: 95.092%
Accuracy of the network on the cifar test testset: 94 %
Epoch 363, Loss: 0.15181748628082786, Accuracy: 95.072%
Accuracy of the network on the cifar test testset: 93 %
Epoch 364, Loss: 0.1518369948543856, Accuracy: 95.116%
Accuracy of the network on the cifar test testset: 93 %
Epoch 365, Loss: 0.14974876004449852, Accuracy: 95.068%
Accuracy of the network on the cifar test testset: 93 %
Epoch 366, Loss: 0.14286704799708197, Accuracy: 95.28%
Accuracy of the network on the cifar test testset: 93 %
Epoch 367, Loss: 0.14839213754972227, Accuracy: 95.128%
Accuracy of the network on the cifar test testset: 94 %
Epoch 368, Loss: 0.14999543747786062, Accuracy: 95.088%
Accuracy of the network on the cifar test testset: 94 %
Epoch 369, Loss: 0.14576018050960873, Accuracy: 95.212%
Accuracy of the network on the cifar test testset: 94 %
Epoch 370, Loss: 0.13854189708714595, Accuracy: 95.364%
Accuracy of the network on the cifar test testset: 94 %
Epoch 371, Loss: 0.13870817522906587, Accuracy: 95.414%
Accuracy of the network on the cifar test testset: 94 %
Epoch 372, Loss: 0.14261868307390785, Accuracy: 95.308%
Accuracy of the network on the cifar test testset: 94 %
Epoch 373, Loss: 0.13698783855113533, Accuracy: 95.51%
Accuracy of the network on the cifar test testset: 94 %
Epoch 374, Loss: 0.13602309746434316, Accuracy: 95.552%
Accuracy of the network on the cifar test testset: 94 %
Epoch 375, Loss: 0.1405263306558742, Accuracy: 95.354%
Accuracy of the network on the cifar test testset: 94 %
Epoch 376, Loss: 0.13829723015770584, Accuracy: 95.43%
Accuracy of the network on the cifar test testset: 93 %
Epoch 377, Loss: 0.13112768689003748, Accuracy: 95.668%
Accuracy of the network on the cifar test testset: 94 %
Epoch 378, Loss: 0.13736433019418545, Accuracy: 95.482%
Accuracy of the network on the cifar test testset: 94 %
Epoch 379, Loss: 0.13192657272205177, Accuracy: 95.694%
Accuracy of the network on the cifar test testset: 94 %
Epoch 380, Loss: 0.13885148294517757, Accuracy: 95.438%
Accuracy of the network on the cifar test testset: 94 %
Epoch 381, Loss: 0.13245995763851248, Accuracy: 95.578%
Accuracy of the network on the cifar test testset: 94 %
Epoch 382, Loss: 0.1321080724001312, Accuracy: 95.616%
Accuracy of the network on the cifar test testset: 94 %
Epoch 383, Loss: 0.12596828023643444, Accuracy: 95.876%
Accuracy of the network on the cifar test testset: 94 %
Epoch 384, Loss: 0.12919818532779392, Accuracy: 95.736%
Accuracy of the network on the cifar test testset: 94 %
Epoch 385, Loss: 0.1271422397192863, Accuracy: 95.792%
Accuracy of the network on the cifar test testset: 94 %
Epoch 386, Loss: 0.12483411950185476, Accuracy: 95.832%
Accuracy of the network on the cifar test testset: 94 %
Epoch 387, Loss: 0.12452943120008844, Accuracy: 95.886%
Accuracy of the network on the cifar test testset: 94 %
Epoch 388, Loss: 0.1268941736148904, Accuracy: 95.772%
Accuracy of the network on the cifar test testset: 94 %
Epoch 389, Loss: 0.12617221778577856, Accuracy: 95.802%
Accuracy of the network on the cifar test testset: 94 %
Epoch 390, Loss: 0.12422513245316723, Accuracy: 95.838%
Accuracy of the network on the cifar test testset: 94 %
Epoch 391, Loss: 0.11998443916925917, Accuracy: 96.122%
Accuracy of the network on the cifar test testset: 94 %
Epoch 392, Loss: 0.12194669360528364, Accuracy: 95.998%
Accuracy of the network on the cifar test testset: 94 %
Epoch 393, Loss: 0.12185319134360537, Accuracy: 96.032%
Accuracy of the network on the cifar test testset: 94 %
Epoch 394, Loss: 0.11833521421722439, Accuracy: 96.058%
Accuracy of the network on the cifar test testset: 94 %
Epoch 395, Loss: 0.1177730466979925, Accuracy: 96.09%
Accuracy of the network on the cifar test testset: 95 %
Epoch 396, Loss: 0.11616787035732776, Accuracy: 96.126%
Accuracy of the network on the cifar test testset: 94 %
Epoch 397, Loss: 0.1134474191271588, Accuracy: 96.166%
Accuracy of the network on the cifar test testset: 94 %
Epoch 398, Loss: 0.1188920093057177, Accuracy: 96.054%
Accuracy of the network on the cifar test testset: 94 %
Epoch 399, Loss: 0.11430823556421434, Accuracy: 96.186%
Accuracy of the network on the cifar test testset: 94 %
Epoch 400, Loss: 0.11440356297280325, Accuracy: 96.176%
Accuracy of the network on the cifar test testset: 94 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 401, Loss: 0.10934610096523371, Accuracy: 96.342%
Accuracy of the network on the cifar test testset: 95 %
Epoch 402, Loss: 0.11290648401907795, Accuracy: 96.274%
Accuracy of the network on the cifar test testset: 94 %
Epoch 403, Loss: 0.1122522513475031, Accuracy: 96.308%
Accuracy of the network on the cifar test testset: 94 %
Epoch 404, Loss: 0.10874562646212328, Accuracy: 96.382%
Accuracy of the network on the cifar test testset: 94 %
Epoch 405, Loss: 0.10598086871568808, Accuracy: 96.478%
Accuracy of the network on the cifar test testset: 95 %
Epoch 406, Loss: 0.10536205334603177, Accuracy: 96.444%
Accuracy of the network on the cifar test testset: 95 %
Epoch 407, Loss: 0.10569974563806259, Accuracy: 96.564%
Accuracy of the network on the cifar test testset: 95 %
Epoch 408, Loss: 0.10142323500988885, Accuracy: 96.61%
Accuracy of the network on the cifar test testset: 95 %
Epoch 409, Loss: 0.10358165232155024, Accuracy: 96.612%
Accuracy of the network on the cifar test testset: 94 %
Epoch 410, Loss: 0.10455804328669978, Accuracy: 96.586%
Accuracy of the network on the cifar test testset: 94 %
Epoch 411, Loss: 0.10408004844213462, Accuracy: 96.532%
Accuracy of the network on the cifar test testset: 94 %
Epoch 412, Loss: 0.09746011546896317, Accuracy: 96.814%
Accuracy of the network on the cifar test testset: 95 %
Epoch 413, Loss: 0.10492580195607813, Accuracy: 96.642%
Accuracy of the network on the cifar test testset: 94 %
Epoch 414, Loss: 0.0957566597177397, Accuracy: 96.894%
Accuracy of the network on the cifar test testset: 94 %
Epoch 415, Loss: 0.09991638925488648, Accuracy: 96.68%
Accuracy of the network on the cifar test testset: 95 %
Epoch 416, Loss: 0.09042142833704533, Accuracy: 97.036%
Accuracy of the network on the cifar test testset: 95 %
Epoch 417, Loss: 0.09736398247111103, Accuracy: 96.78%
Accuracy of the network on the cifar test testset: 95 %
Epoch 418, Loss: 0.09272079643271768, Accuracy: 97.01%
Accuracy of the network on the cifar test testset: 95 %
Epoch 419, Loss: 0.09492281531376759, Accuracy: 96.868%
Accuracy of the network on the cifar test testset: 95 %
Epoch 420, Loss: 0.09107081007564921, Accuracy: 97.032%
Accuracy of the network on the cifar test testset: 95 %
Epoch 421, Loss: 0.09165783335581003, Accuracy: 96.988%
Accuracy of the network on the cifar test testset: 95 %
Epoch 422, Loss: 0.08669297445251052, Accuracy: 97.172%
Accuracy of the network on the cifar test testset: 95 %
Epoch 423, Loss: 0.08874144937004656, Accuracy: 97.154%
Accuracy of the network on the cifar test testset: 95 %
Epoch 424, Loss: 0.089134472062635, Accuracy: 97.078%
Accuracy of the network on the cifar test testset: 95 %
Epoch 425, Loss: 0.08701592774066093, Accuracy: 97.206%
Accuracy of the network on the cifar test testset: 95 %
Epoch 426, Loss: 0.08622143322320851, Accuracy: 97.086%
Accuracy of the network on the cifar test testset: 95 %
Epoch 427, Loss: 0.08038211190630026, Accuracy: 97.37%
Accuracy of the network on the cifar test testset: 95 %
Epoch 428, Loss: 0.08379838861706083, Accuracy: 97.254%
Accuracy of the network on the cifar test testset: 95 %
Epoch 429, Loss: 0.08562672704331996, Accuracy: 97.138%
Accuracy of the network on the cifar test testset: 95 %
Epoch 430, Loss: 0.08314992645826867, Accuracy: 97.31%
Accuracy of the network on the cifar test testset: 95 %
Epoch 431, Loss: 0.07914654765506764, Accuracy: 97.394%
Accuracy of the network on the cifar test testset: 95 %
Epoch 432, Loss: 0.08180701062607262, Accuracy: 97.254%
Accuracy of the network on the cifar test testset: 95 %
Epoch 433, Loss: 0.08518840590744373, Accuracy: 97.148%
Accuracy of the network on the cifar test testset: 95 %
Epoch 434, Loss: 0.07620988840527852, Accuracy: 97.534%
Accuracy of the network on the cifar test testset: 95 %
Epoch 435, Loss: 0.0813483608900891, Accuracy: 97.3%
Accuracy of the network on the cifar test testset: 95 %
Epoch 436, Loss: 0.077834087240574, Accuracy: 97.32%
Accuracy of the network on the cifar test testset: 95 %
Epoch 437, Loss: 0.0758450469204589, Accuracy: 97.506%
Accuracy of the network on the cifar test testset: 95 %
Epoch 438, Loss: 0.0776861694955822, Accuracy: 97.41%
Accuracy of the network on the cifar test testset: 95 %
Epoch 439, Loss: 0.07837699126938115, Accuracy: 97.374%
Accuracy of the network on the cifar test testset: 95 %
Epoch 440, Loss: 0.0752034483791884, Accuracy: 97.442%
Accuracy of the network on the cifar test testset: 95 %
Epoch 441, Loss: 0.0748248995184098, Accuracy: 97.558%
Accuracy of the network on the cifar test testset: 95 %
Epoch 442, Loss: 0.07486613813604293, Accuracy: 97.5%
Accuracy of the network on the cifar test testset: 96 %
Epoch 443, Loss: 0.06983551889172067, Accuracy: 97.73%
Accuracy of the network on the cifar test testset: 95 %
Epoch 444, Loss: 0.07422409546168526, Accuracy: 97.544%
Accuracy of the network on the cifar test testset: 95 %
Epoch 445, Loss: 0.0738381781231831, Accuracy: 97.63%
Accuracy of the network on the cifar test testset: 95 %
Epoch 446, Loss: 0.07147069974228397, Accuracy: 97.666%
Accuracy of the network on the cifar test testset: 95 %
Epoch 447, Loss: 0.06969643928720366, Accuracy: 97.706%
Accuracy of the network on the cifar test testset: 95 %
Epoch 448, Loss: 0.06724909568310279, Accuracy: 97.756%
Accuracy of the network on the cifar test testset: 95 %
Epoch 449, Loss: 0.06840199642979047, Accuracy: 97.752%
Accuracy of the network on the cifar test testset: 95 %
Epoch 450, Loss: 0.06495692942272444, Accuracy: 97.89%
Accuracy of the network on the cifar test testset: 95 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 451, Loss: 0.06383790523278267, Accuracy: 97.892%
Accuracy of the network on the cifar test testset: 95 %
Epoch 452, Loss: 0.06910780109965321, Accuracy: 97.71%
Accuracy of the network on the cifar test testset: 96 %
Epoch 453, Loss: 0.06445948765767961, Accuracy: 97.88%
Accuracy of the network on the cifar test testset: 96 %
Epoch 454, Loss: 0.06747784442149217, Accuracy: 97.792%
Accuracy of the network on the cifar test testset: 96 %
Epoch 455, Loss: 0.06388000585972463, Accuracy: 97.876%
Accuracy of the network on the cifar test testset: 95 %
Epoch 456, Loss: 0.06366559895246154, Accuracy: 97.902%
Accuracy of the network on the cifar test testset: 95 %
Epoch 457, Loss: 0.06308534530484501, Accuracy: 97.93%
Accuracy of the network on the cifar test testset: 95 %
Epoch 458, Loss: 0.05980633572458535, Accuracy: 98.016%
Accuracy of the network on the cifar test testset: 96 %
Epoch 459, Loss: 0.06034725686163663, Accuracy: 97.92%
Accuracy of the network on the cifar test testset: 96 %
Epoch 460, Loss: 0.05984913161955774, Accuracy: 98.002%
Accuracy of the network on the cifar test testset: 96 %
Epoch 461, Loss: 0.060433425822073734, Accuracy: 98.01%
Accuracy of the network on the cifar test testset: 96 %
Epoch 462, Loss: 0.06060929459286258, Accuracy: 97.986%
Accuracy of the network on the cifar test testset: 96 %
Epoch 463, Loss: 0.06042955297252635, Accuracy: 98.05%
Accuracy of the network on the cifar test testset: 96 %
Epoch 464, Loss: 0.05950766936292314, Accuracy: 98.042%
Accuracy of the network on the cifar test testset: 95 %
Epoch 465, Loss: 0.05822170718544451, Accuracy: 98.048%
Accuracy of the network on the cifar test testset: 96 %
Epoch 466, Loss: 0.05748894886301873, Accuracy: 98.07%
Accuracy of the network on the cifar test testset: 96 %
Epoch 467, Loss: 0.056672021133296405, Accuracy: 98.128%
Accuracy of the network on the cifar test testset: 96 %
Epoch 468, Loss: 0.05260366455906683, Accuracy: 98.186%
Accuracy of the network on the cifar test testset: 96 %
Epoch 469, Loss: 0.05742025139885704, Accuracy: 98.114%
Accuracy of the network on the cifar test testset: 96 %
Epoch 470, Loss: 0.0548367246358996, Accuracy: 98.148%
Accuracy of the network on the cifar test testset: 96 %
Epoch 471, Loss: 0.05247778052468891, Accuracy: 98.25%
Accuracy of the network on the cifar test testset: 96 %
Epoch 472, Loss: 0.05646315699174066, Accuracy: 98.066%
Accuracy of the network on the cifar test testset: 96 %
Epoch 473, Loss: 0.05515532762400539, Accuracy: 98.168%
Accuracy of the network on the cifar test testset: 96 %
Epoch 474, Loss: 0.054515662457188946, Accuracy: 98.192%
Accuracy of the network on the cifar test testset: 96 %
Epoch 475, Loss: 0.054701321837528016, Accuracy: 98.178%
Accuracy of the network on the cifar test testset: 96 %
Epoch 476, Loss: 0.05643394118344025, Accuracy: 98.09%
Accuracy of the network on the cifar test testset: 96 %
Epoch 477, Loss: 0.050786343328726224, Accuracy: 98.318%
Accuracy of the network on the cifar test testset: 96 %
Epoch 478, Loss: 0.055867084585156414, Accuracy: 98.116%
Accuracy of the network on the cifar test testset: 96 %
Epoch 479, Loss: 0.053342745158835636, Accuracy: 98.22%
Accuracy of the network on the cifar test testset: 96 %
Epoch 480, Loss: 0.051820785189500014, Accuracy: 98.254%
Accuracy of the network on the cifar test testset: 96 %
Epoch 481, Loss: 0.050335786001675806, Accuracy: 98.342%
Accuracy of the network on the cifar test testset: 96 %
Epoch 482, Loss: 0.05338520626418407, Accuracy: 98.214%
Accuracy of the network on the cifar test testset: 96 %
Epoch 483, Loss: 0.052344272998125885, Accuracy: 98.246%
Accuracy of the network on the cifar test testset: 96 %
Epoch 484, Loss: 0.05041819453463339, Accuracy: 98.32%
Accuracy of the network on the cifar test testset: 96 %
Epoch 485, Loss: 0.050966822171567096, Accuracy: 98.33%
Accuracy of the network on the cifar test testset: 96 %
Epoch 486, Loss: 0.051874111857279526, Accuracy: 98.236%
Accuracy of the network on the cifar test testset: 96 %
Epoch 487, Loss: 0.04975353582593067, Accuracy: 98.34%
Accuracy of the network on the cifar test testset: 96 %
Epoch 488, Loss: 0.05197053785612116, Accuracy: 98.244%
Accuracy of the network on the cifar test testset: 96 %
Epoch 489, Loss: 0.0512976292071178, Accuracy: 98.316%
Accuracy of the network on the cifar test testset: 96 %
Epoch 490, Loss: 0.05203368225196839, Accuracy: 98.24%
Accuracy of the network on the cifar test testset: 96 %
Epoch 491, Loss: 0.04984571881469606, Accuracy: 98.334%
Accuracy of the network on the cifar test testset: 96 %
Epoch 492, Loss: 0.051845743800835, Accuracy: 98.284%
Accuracy of the network on the cifar test testset: 96 %
Epoch 493, Loss: 0.04998989028485773, Accuracy: 98.346%
Accuracy of the network on the cifar test testset: 96 %
Epoch 494, Loss: 0.048656635481240156, Accuracy: 98.306%
Accuracy of the network on the cifar test testset: 96 %
Epoch 495, Loss: 0.04701513086226495, Accuracy: 98.42%
Accuracy of the network on the cifar test testset: 96 %
Epoch 496, Loss: 0.047512356362774816, Accuracy: 98.41%
Accuracy of the network on the cifar test testset: 96 %
Epoch 497, Loss: 0.05104115796561265, Accuracy: 98.292%
Accuracy of the network on the cifar test testset: 96 %
Epoch 498, Loss: 0.04939626931043728, Accuracy: 98.318%
Accuracy of the network on the cifar test testset: 96 %
Epoch 499, Loss: 0.04953005872523922, Accuracy: 98.392%
Accuracy of the network on the cifar test testset: 96 %
Epoch 500, Loss: 0.04931672682772483, Accuracy: 98.338%
Accuracy of the network on the cifar test testset: 96 %
Predictions saved to test_predictions.csv.
Finished Training
Predictions saved to test_predictions.csv.
